Initials_4letter,YYYYMMDDHHMM,Substrate,Treatment,col1mm2,col2mm2,col3mm2,Temp_C
DaCa,202001171518,CranewoodSlice,Control,15.947,,,
DaCa,202001161326,CranewoodSlice,Control,5.706,,,
DaCa,202001161903,CranewoodSlice,Control,10.222,,,
DaCa,202001170650,CranewoodSlice,Control,11.557,,,
DaCa,202001170650,CranewoodSlice,Control,22.316,,,
DaCa,202001161326,CranewoodSlice,Control,4.655,,,
JuDe,202101221946,WhiteRoll,Control,6.22,,,21
JuDe,202101230756,WhiteRoll,Control,9.291,,,21
JuDe,202101232155,WhiteRoll,Control,14.641,,,21
JuDe,202101240759,WhiteRoll,Control,25.505,,,21
JuDe,202101251432,WhiteRoll,Control,26.978,,,21
JuDe,202101260958,WhiteRoll,Control,27.017,,,21
JuDe,202101261957,WhiteRoll,Control,36.134,,,21
ClKl,202101211506,Naan,Dark,7.98,2.46,6.13,20
ClKl,202101221442,Naan,Dark,13.01,8.51,5.45,20
ClKl,202101230955,Naan,Dark,23.92,8.28,9.59,20
ClKl,202101231702,Naan,Dark,25.49,10.91,9.13,20
ClKl,202101240946,Naan,Dark,32.38,13.52,22.67,20
ClKl,202101241603,Naan,Dark,34.04,13.99,23.41,20
ClKl,202101242202,Naan,Dark,40.33,15.07,27.47,20
ClKl,202101250805,Naan,Dark,,,,
,,,,,,,
MaSc,202101231151,SobeysBakerySlice,Control,9.727,6.421,8.276,21.7
MaSc,202101231753,SobeysBakerySlice,Control,15.769,7.211,6.767,21.3
MaSc,202101241011,SobeysBakerySlice,Control ,25.231,21.184,13.493,21.5
MaSc,202101242026,SobeysBakerySlice,Control,38.945,42.592,16.278,21.3
MaSc,202101251046,SobeysBakerySlice,Control,57.238,43.697,32.224,21.2
MaSc,202101252247,SobeysBakerySlice,Control,102.858,94.171,69.966,22.2
MaSc,202101241011,SobeysBakerySlice,Hot,6.359,,,25.3
MaSc,202101242025,SobeysBakerySlice,Hot ,6.833,,,27.2
MaSc,202101251046,SobeysBakerySlice,Hot,11.677,7.389,2.378,25.5
MaSc,202101252247,SobeysBakerySlice,Hot,33.116,15.602,11.005,26.8
ElSh,202101211506,Naan,Dark,10.717,3.172,5.276,20
ElSh,202101221442,Naan,Dark,22.094,9.141,7.677,20
ElSh,202101230955,Naan,Dark,36.399,26.947,8.596,20
ElSh,202101231702,Naan,Dark,32.761,30.36,8.885,20
ElSh,202101240946,Naan,Dark,38.71,48.709,9.223,20
GaSu,202101211506,Naan,Dark,18.337,5.63,14.144,20
GaSu,202101221442,Naan,Dark,22.864,7.823,18.588,20
GaSu,202101230955,Naan,Dark,32.947,23.027,20.621,20
GaSu,202101231702,Naan,Dark,38.9,30.977,16.807,20
GaSu,202101240946,Naan,Dark,46.673,45.582,23.189,20
GaSu,202101241603,Naan,Dark,52.268,54.098,24.154,20
GaSu,202101242202,Naan,Dark,64.032,86.234,20.081,20
GaSu,202101250805,Naan,Dark,82.861,126.56,23.102,20
GaSu,202101251529,Naan,Dark,101.928,143.179,28.422,20
GaSu,202101252025,Naan,Dark,115.712,126.236,22.609,20
AnMa,202101241310,CranewoodSlice,Control,4.363,,,
AnMa,202101250918,CranewoodSlice,Control,13.652,,,
LaSw,202101211506,Naan,Dark,11.359,3.202,5.432,20
LaSw,202101221442,Naan,Dark,20.993,9.176,10.986,20
LaSw,202101230955,Naan,Dark,34.259,25.477,12.019,20
LaSw,202101231702,Naan,Dark,32.767,29.437,11.607,20
LaSw,202101240946,Naan,Dark,37.718,43.218,9.117,20
ZaBo,202101211506,Naan,Dark,10.113,4.956,2.146,20
ZaBo,202101221442,Naan,Dark,13.824,6.89,7.123,20
ZaBo,202101230955,Naan,Dark,28.433,11.75,14.513,20
ZaBo,202101231702,Naan,Dark,36.858,14.546,29.812,20
ZaBo,202101240946,Naan,Dark,41.291,18.039,52.686,20
ZaBo,202101241603,Naan,Dark,47.234,19.178,67.432,20
ZaBo,202101242202,Naan,Dark,51.982,19.967,87.571,20
MiDo,202101221442,Naan,Dark,14.447,6.137,6.944,20
MiDo,202101230955,Naan,Dark,25.61,17.848,4.355,
LiBa,202101241603,Naan,Dark,37.499,,,20
LiBa,202101242202,Naan,Dark,45.182,,,20
LiBa,202101250805,Naan,Dark,59.07,,,20
RoAi,202101211506,Naan,Dark,7.631,2.001,2.734,20
RoAi,202101221442,Naan,Dark,16.538,4.184,3.316,20
RoAi,202101230955,Naan,Dark,23.332,13.66,6.448,20
RoAi,202101231702,Naan,Dark,27.47,28.398,6.954,20
RoAi,202101240946,Naan,Dark,37.444,43.601,8.619,20
RoAi,202101241603,Naan,Dark,40.324,53.494,7.913,20
RoAi,202101242202,Naan,Dark,52.415,69.034,10.863,20
RoAi,202101250805,Naan,Dark,70.906,97.897,12.133,20
KeWr,202101211506,Naan,Dark,6.733,0.987,0.567,20
KeWr,202101221442,Naan,Dark,13.15,2.808,4.241,20
KeWr,202101230955,Naan,Dark,23.23,9.557,4.731,20
LaSw,202101241603,Naan,Dark,38.619,47.466,10.52,20
LaSw,202101242202,Naan,Dark,47.075,62.179,11.738,20
LaSw,202101250805,Naan,Dark,71.559,92.073,13.866,20
BaMu,202101211506,Naan,Dark,8.296,1.877,1.757,20
BaMu,202101221442,Naan,Dark,15.683,8.992,4.296,20
BaMu,202101230955,Naan,Dark,31.181,21.745,9.444,20
BaMu,202101231702,Naan,Dark,38.971,25.337,10.65,20
BaMu,202101240946,Naan,Dark,39.086,43.905,11.786,20
BaMu,202101241603,Naan,Dark,39.247,47.066,11.85,20
BaMu,202101242202,Naan,Dark,51.473,64.753,11.98,20
BaMu,202101250805,Naan,Dark,64.907,91.037,13.362,20
SaMc,202101211506,Naan,Dark,10.112,4.923,2.692,20
SaMc,202101221442,Naan,Dark,13.816,6.05,7.039,20
SaMc,202101230955,Naan,Dark,27.433,11.63,14.507,20
SaMc,202101231702,Naan,Dark,35.758,14.538,28.708,20
SaMc,202101240946,Naan,Dark,40.281,17.039,52.626,20
SaMc,202101241603,Naan,Dark,47.23,19.167,66.435,20
SaMc,202101242202,Naan,Dark,52.088,19.832,87.762,20
SaMc,202101250805,Naan,Dark,78.851,22.565,105.319,20
AlNu,202101231438,BensWholeWheat ,Hot,15.41,,,27
AlNu,202101241623,BensWholeWheat ,Hot,50.04,,,27
AlNu,202101251340,BensWholeWheat ,Hot,194.12,,,27
AlNu,202101260952,BensWholeWheat ,Hot,316.77,,,27
GuKa,202101211506,Naan,Dark,12.104,4.386,5.152,20
GuKa,202101221442,Naan,Dark,23.646,8.54,7.152,20
GuKa,202101230955,Naan,Dark,31.848,31.164,10.918,20
GuKa,202101231702,Naan,Dark,37.19,41.502,18.038,20
GuKa,202101240946,Naan,Dark,39.162,47.594,12.28,20
GuKa,202101241603,Naan,Dark,42.498,56.688,12.256,20
GuKa,202101242202,Naan,Dark,51.814,67.044,10.32,20
GuKa,202101250805,Naan,Dark,67.642,78.92,10.738,20
GuKa,202101251529,Naan,Dark,76.166,93.172,10.96,20
GuKa,202101252025,Naan,Dark,95.604,98.334,16.456,20
GuKa,202101260823,Naan,Dark,125.914,108.814,26.158,20
GuKa,202101261715,Naan,Dark,197.456,106.662,26.984,20
GuKa,202101262155,Naan,Dark,163.494,104.079,26.763,20
KeBe,202101211506,Naan,Dark,9.465,2.033,6.287,20
KeBe,202101221442,Naan,Dark,21.643,5.342,7.3,20
KeBe,202101230955,Naan,Dark,27.45,19.17,9.237,20
KeBe,202101231702,Naan,Dark,31.377,31.196,10.231,20
KeBe,202101240946,Naan,Dark,38.006,49.087,8.963,20
KeBe,202101241603,Naan,Dark,45.499,59.125,7.648,20
KeBe,202101242202,Naan,Dark,47.279,59.374,5.269,20
KeBe,202101250805,Naan,Dark,62.617,99.904,7.002,20
KeBe,202101251529,Naan,Dark,95.261,107.357,7.955,20
AnMa,202101251349,CranewoodSlice,Control,19.183,,,
AnMa,202101261432,CranewoodSlice,Control,44.88,1.532,,
AnMa,202101261440,CranewoodSlice,Dark,9.684,11.302,48.039,
LiPa,202101211506,Naan,Dark,14.646,3.428,4.086,20
LiPa,202101221442,Naan,Dark,24.374,8.349,4.546,20
LiPa,202101230955,Naan,Dark,31.536,22.341,5.254,20
KaCa,202101211506,Naan,Dark,12.222,9.689,3.45,20
EmLe,202101211506,Naan,Dark,5.035,4.98,10.589,20
KaCa,202101221442,Naan,Dark,19.546,10.216,6.549,20
KaCa,202101230955,Naan,Dark,21.874,16.277,12.007,20
EmLe,202101221442,Naan,Dark,7.673,8.352,21.621,20
EmLe,202101230955,Naan,Dark,20.209,9.321,28.551,20
KaCa,202101231702,Naan,Dark,30.528,26.775,17.237,20
EmLe,202101231702,Naan,Dark,21.788,10.596,29.502,20
EmLe,202101240946,Naan,Dark,42.033,10.846,35.091,20
EmLe,202101241603,Naan,Dark,43.395,12.057,40.134,20
KaCa,202101240946,Naan,Dark,40.649,43.719,20.548,20
EmLe,202101242202,Naan,Dark,53.339,13.604,49.985,20
EmLe,202101250805,Naan,Dark,71.855,14.83,53.903,20
EmLe,202101251529,Naan,Dark,87.342,15.067,76.606,20
EmLe,202101252025,Naan,Dark,119.837,16.141,91.441,20
KaCa,20210121603,Naan,Dark,47.982,52.813,21.306,20
KaCa,202101242202,Naan,Dark,72.92,59.702,22.35,20
IsAc,202101211506,Naan,Dark,0.115,0.073,0.042,20
IsAc,202101221442,Naan,Dark,0.195,0.079,0.081,20
IsAc,202101230955,Naan,Dark,0.419,0.214,0.062,20
IsAc,202101231702,Naan,Dark,0.463,0.35,0.067,20
IsAc,202101240946,Naan,Dark,0.506,0.52,0.101,20
IsAc,202101241603,Naan,Dark,0.541,0.703,0.124,20
IsAc,202101242202,Naan,Dark,0.532,0.688,0.092,20
IsAc,202101250805,Naan,Dark,0.605,1.085,0.144,20
IsAc,202101251529,Naan,Dark,1.156,1.269,0.182,20
IsAc,202101252025,Naan,Dark,1.152,1.117,0.102,20
LaSw,202101251529,Naan,Dark,90.081,103.675,22.128,20
LaSw,202101252025,Naan,Dark,108.333,105.159,29.534,20
MiDo,202101252025,Naan,Dark,43.678,73.286,2.451,20
MiDo,202101251529,Naan,Dark,72.304,89.641,4.482,20
MiDo,202101250805,Naan,Dark,41.864,77.82,7.664,20
MiDo,202101232202,Naan,Dark,32.325,54.406,4.386,20
MiDo,202101231603,Naan,Dark,35.929,58.788,6.195,20
MiDo,202101240946,Naan,Dark,29.594,41.282,2.721,20
MiDo,202101231702,Naan,Dark,32.536,26.116,5.9,20
MiDo,202101230955,Naan,Dark,25.747,18.88,6.468,20
EmJo,202101211506,Naan,Dark,10.025,2.815,3.654,20
EmJo,202101221442,Naan,Dark,14.682,3.255,5.3,20
EmJo,202101230955,Naan,Dark,25.192,13.86,6.771,20
EmJo,202101231702,Naan,Dark,37.446,24.003,7.529,20
EmJo,202101240946,Naan,Dark,39.919,26.844,6.066,20
EmJo,202101241603,Naan,Dark,40.405,31.944,4.938,20
EmJo,202101242202,Naan,Dark,45.49,45.176,3.181,20
EmJo,202101250805,Naan,Dark,50.626,77.16,8.819,20
EmJo,202101251529,Naan,Dark,62.868,79.063,5.28,20
EmJo,202101252025,Naan,Dark,69.929,93.654,2.155,20
EmJo,202101260823,Naan,Dark,77.117,108.967,8.953,20
EmJo,202101261715,Naan,Dark,105.012,118.825,9.268,20
EmJo,202101262155,Naan,Dark,111.809,121.65,8.503,20
SuMa,202101211506,Naan,Dark,17.219,3.945,11.099,20
SuMa,202101221442,Naan,Dark,17.986,9.093,14.103,20
SuMa,202101230955,Naan,Dark,31.65,24.538,16.035,20
SuMa,202101231702,Naan,Dark,36.126,30.537,17.638,20
SuMa,202101240946,Naan,Dark,41.9,47.304,19.295,20
SuMa,202101241603,Naan,Dark,42.692,68.291,29.855,20
SuMa,202101242202,Naan,Dark,63.524,61.698,25.403,20
SuMa,202101250805,Naan,Dark,73.626,91.088,13.485,20
SuMa,202101251529,Naan,Dark,114.356,138.427,17.481,20
SuMa,202101252025,Naan,Dark,114.648,117.329,,20
AbLa,202101230955,Naan,Dark,25.556,13.018,18.46,20
AbLa,202101221442,Naan,Dark,16.84,5.251,16.36,20
AbLa,202101252025,Naan,Dark,91.139,103.256,,20
AbLa,202101251529,Naan,Dark,79.173,91.12,21.224,20
AbLa,202101250805,Naan,Dark,61.052,87.1,19.985,20
AbLa,202101242202,Naan,Dark,46.551,52.787,18.351,20
AbLa,202101241603,Naan,Dark,40.718,52.051,20.315,20
AbLa,202101240946,Naan,Dark,34.839,38.09,21.057,20
AbLa,202101231702,Naan,Dark,32.005,29.165,15.607,20
AbLa,202101211506,Naan,Dark,10.333,4.054,6.174,20
ChSe,202101211506,Naan,Dark ,10.601,3.979,2.206,20
ChSe,202101221442,Naan,Dark ,20.509,3.973,8.955,20
ChSe,202101230955,Naan,Dark ,27.48,16.844,5.613,20
ChSe,202101231702,Naan,Dark ,28.602,20.801,7.286,20
ChSe,202101240946,Naan,Dark ,34.335,44.38,9.118,20
ChSe,202101241603,Naan ,Dark ,42.096,53.364,11.094,20
ChSe,202101242202,Naan,Dark ,43.937,58.753,12.335,20
ChSe,202101250805,Naan,Dark ,74.065,97.022,14.057,20
ChSe,202101251529,Naan,Dark ,99.123,114.534,17.222,20
ChSe,202101252025,Naan,Dark ,99.162,116.654,,20
AnMa,202101262303,CranewoodSlice,Control,76.18,3.588,,
AnMa,202101262303,CranewoodSlice,Dark,23.837,11.515,49.009,
RlMi,202101211506,Naan,Dark,30.295,16.07,30.111,20
RlMi,202101221442,Naan,Dark,11.705,17.446,44.985,20
RlMi,202101230955,Naan,Dark,13.89,52.694,51.728,20
RlMi,202101231702,Naan,Dark ,20.903,60.578,55.337,20
RlMi ,202101240946,Naan,Dark ,15.662,75.419,58.568,20
RlMi,202101241603,Naan,Dark,16.772,92.224,55.773,20
RlMi,202101242202,Naan,Dark,11.525,117.532,58.599,20
RlMi,202101250805,Naan,Dark,28.935,144.285,38.693,20
AnMa,202101270842,CranewoodSlice,Control,178.143,17.459,,
AnMa,202101270842,CranewoodSlice,Dark,52.362,54.174,97.054,
LaSw,202101260823,Naan,Dark,169.935,120.998,28.302,20
LaSw,202101261715,Naan,Dark,194.151,124.642,32.993,20
LaSw,202101262155,Naan,Dark,198.899,158.394,37.257,20
BaMu,202101251529,Naan,Dark,107.614,128.906,31.384,20
BaMu,202101252025,Naan,Dark,111.836,132.472,32.881,20
SaCr,202101211506,Naan,Dark,8.658,2.991,5.372,20
SaCr,202101221442,Naan,Dark,18.11,3.346,5.218,20
SaCr,202101230955,Naan,Dark,29.311,16.995,2.765,20
SaCr,202101231702,Naan,Dark,34.706,23.825,6.108,20
SaCr,202101240946,Naan,Dark,43.159,37.666,7.233,20
SaCr,202101241603,Naan,Dark,45.488,46.367,5.157,20
SaCr,202101242202,Naan,Dark,49.045,58.867,6.534,20
SaCr,202101250805,Naan,Dark,60.257,92.662,8.508,20
SaCr,202101251529,Naan,Dark,93.614,110.907,12.161,20
SaCr,202101252025,Naan,Dark,106.581,120.8,5.391,20
SaCr,202101260823,Naan,Dark,237.886,164.456,21.998,20
SaCr,202101261715,Naan,Dark,295.234,180.159,31.352,20
SaCr,202101262155,Naan,Dark,355.986,230.874,43.889,20